item_id,acquired,roi_cloud_percent,note
20250807_172516_70_253a,2025-08-07T17:25:16.703925Z,100.0,
20250806_172015_67_2500,2025-08-06T17:20:15.67368Z,18.214,
20250806_172013_44_2500,2025-08-06T17:20:13.449883Z,24.767,
20250805_172319_73_2531,2025-08-05T17:23:19.731478Z,37.381,
20250805_172846_16_24dd,2025-08-05T17:28:46.163259Z,28.609,
20250805_172844_10_24dd,2025-08-05T17:28:44.101549Z,23.161,
20250805_172903_68_24f9,2025-08-05T17:29:03.686511Z,27.685,
20250805_172901_64_24f9,2025-08-05T17:29:01.644421Z,26.964,
20250804_172544_46_252e,2025-08-04T17:25:44.469057Z,29.927,
20250803_171757_62_24ae,2025-08-03T17:17:57.620914Z,4.501,
20250801_172230_64_2541,2025-08-01T17:22:30.644704Z,73.849,
20250801_172228_50_2541,2025-08-01T17:22:28.506052Z,74.427,
20250910_172238_08_251e,2025-09-10T17:22:38.084319Z,100.0,
20250930_172259_20_24ae,2025-09-30T17:22:59.204146Z,0.0,
20250929_172316_88_24b8,2025-09-29T17:23:16.88605Z,0.0,
20250929_172319_19_24b8,2025-09-29T17:23:19.199227Z,0.0,
20250928_172502_43_24e9,2025-09-28T17:25:02.433565Z,0.0,
20250928_171838_73_250d,2025-09-28T17:18:38.738747Z,0.0,
20250927_172708_54_2539,2025-09-27T17:27:08.546043Z,0.0,
20250925_172014_46_250e,2025-09-25T17:20:14.46505Z,0.0,
20250925_172622_65_24e5,2025-09-25T17:26:22.652276Z,0.0,
20250922_173136_82_24ed,2025-09-22T17:31:36.824482Z,8.989,
20250922_173134_95_24ed,2025-09-22T17:31:34.954902Z,12.931,
20250921_172233_51_2506,2025-09-21T17:22:33.511046Z,0.0,
20250921_172235_70_2506,2025-09-21T17:22:35.703061Z,0.109,
20250920_172637_36_2534,2025-09-20T17:26:37.360606Z,11.281,
20250919_172351_65_253a,2025-09-19T17:23:51.650341Z,0.293,
20250918_171909_64_2409,2025-09-18T17:19:09.645468Z,100.0,
20250917_171556_32_2515,2025-09-17T17:15:56.323407Z,0.0,
20250917_171558_53_2515,2025-09-17T17:15:58.536947Z,0.0,
20250916_172225_27_252e,2025-09-16T17:22:25.273247Z,0.0,
20250915_172533_83_2538,2025-09-15T17:25:33.831059Z,66.514,
20250914_172547_81_24bd,2025-09-14T17:25:47.812669Z,0.0,
20250913_171716_91_2523,2025-09-13T17:17:16.919221Z,0.0,
20250913_172711_24_2539,2025-09-13T17:27:11.246732Z,0.0,
20250912_172725_81_2504,2025-09-12T17:27:25.819161Z,8.082,
20250912_172723_50_2504,2025-09-12T17:27:23.508123Z,11.158,
20250911_171700_58_250d,2025-09-11T17:17:00.585506Z,0.0,
20250910_172004_59_251b,2025-09-10T17:20:04.599984Z,100.0,
20250910_172006_77_251b,2025-09-10T17:20:06.772074Z,100.0,
20250909_172152_15_2507,2025-09-09T17:21:52.156585Z,19.312,
20250909_172722_58_253b,2025-09-09T17:27:22.587213Z,8.443,
20250908_172251_99_250e,2025-09-08T17:22:51.996562Z,0.0,
20250908_173122_92_24e1,2025-09-08T17:31:22.926226Z,0.0,
20250907_173708_61_24cb,2025-09-07T17:37:08.612578Z,0.0,
20250906_172525_31_2535,2025-09-06T17:25:25.316946Z,0.0,
20250905_172812_50_24d7,2025-09-05T17:28:12.504589Z,100.0,
20250905_172643_58_252d,2025-09-05T17:26:43.58851Z,100.0,
20250904_172337_89_24ee,2025-09-04T17:23:37.892498Z,0.0,
20250904_172335_79_24ee,2025-09-04T17:23:35.793091Z,0.0,
20250903_172256_64_24fe,2025-09-03T17:22:56.642858Z,9.807,
20250901_172650_26_24ee,2025-09-01T17:26:50.268769Z,100.0,
